
=== RUN CONFIG A ===
Updated 0 paths from the index
--- Iteration 1 of config A ---


=== RUNNING SCENARIO: A-1 ===
Killing old servers on 3001...
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
Building...

> kravy-pos@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.1.0) to ./node_modules/@prisma/client in 1.49s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize

   ▲ Next.js 15.3.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 91s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/224) ...
   Generating static pages (56/224) 
   Generating static pages (112/224) 
   Generating static pages (168/224) 
 ✓ Generating static pages (224/224)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
>> GET http://localhost:3001/api/tables
>> GET http://localhost:3001/api/orders?active=true
>> GET http://localhost:3001/api/profiles
>> GET http://localhost:3001/api/notifications
=== DONE ===

Killing Server...
Updated 2 paths from the index
Updated 2 paths from the index
=== ALL DONE ===
